   1              	# 1 "Modules/Boot/src/GCC/vectors.S"
 536              	        _ASM_THUMB_FUNCTION_
 537              	VectorBC:
 538              	#endif
 539              	#if CORTEX_NUM_VECTORS > 32
 540              	        _ASM_THUMB_FUNCTION_
 541              	VectorC0:
 542              	        _ASM_THUMB_FUNCTION_
 543              	VectorC4:
 544              	        _ASM_THUMB_FUNCTION_
 545              	VectorC8:
 546              	        _ASM_THUMB_FUNCTION_
 547              	VectorCC:
 548              	        _ASM_THUMB_FUNCTION_
 549              	VectorD0:
 550              	        _ASM_THUMB_FUNCTION_
 551              	VectorD4:
 552              	        _ASM_THUMB_FUNCTION_
 553              	VectorD8:
 554              	        _ASM_THUMB_FUNCTION_
 555              	VectorDC:
 556              	#endif
 557              	#if CORTEX_NUM_VECTORS > 40
 558              	        _ASM_THUMB_FUNCTION_
 559              	VectorE0:
 560              	        _ASM_THUMB_FUNCTION_
 561              	VectorE4:
 562              	        _ASM_THUMB_FUNCTION_
 563              	VectorE8:
 564              	        _ASM_THUMB_FUNCTION_
 565              	VectorEC:
 566              	        _ASM_THUMB_FUNCTION_
 567              	VectorF0:
 568              	        _ASM_THUMB_FUNCTION_
 569              	VectorF4:
 570              	        _ASM_THUMB_FUNCTION_
 571              	VectorF8:
 572              	        _ASM_THUMB_FUNCTION_
 573              	VectorFC:
 574              	#endif
 575              	#if CORTEX_NUM_VECTORS > 48
 576              	        _ASM_THUMB_FUNCTION_
 577              	Vector100:
 578              	        _ASM_THUMB_FUNCTION_
 579              	Vector104:
 580              	        _ASM_THUMB_FUNCTION_
 581              	Vector108:
 582              	        _ASM_THUMB_FUNCTION_
 583              	Vector10C:
 584              	        _ASM_THUMB_FUNCTION_
 585              	Vector110:
 586              	        _ASM_THUMB_FUNCTION_
 587              	Vector114:
 588              	        _ASM_THUMB_FUNCTION_
 589              	Vector118:
 590              	        _ASM_THUMB_FUNCTION_
 591              	Vector11C:
 592              	#endif
 593              	#if CORTEX_NUM_VECTORS > 56
 594              	        _ASM_THUMB_FUNCTION_
 595              	Vector120:
 596              	        _ASM_THUMB_FUNCTION_
 597              	Vector124:
 598              	        _ASM_THUMB_FUNCTION_
 599              	Vector128:
 600              	        _ASM_THUMB_FUNCTION_
 601              	Vector12C:
 602              	        _ASM_THUMB_FUNCTION_
 603              	Vector130:
 604              	        _ASM_THUMB_FUNCTION_
 605              	Vector134:
 606              	        _ASM_THUMB_FUNCTION_
 607              	Vector138:
 608              	        _ASM_THUMB_FUNCTION_
 609              	Vector13C:
 610              	#endif
 611              	#if CORTEX_NUM_VECTORS > 64
 612              	        _ASM_THUMB_FUNCTION_
 613              	Vector140:
 614              	        _ASM_THUMB_FUNCTION_
 615              	Vector144:
 616              	        _ASM_THUMB_FUNCTION_
 617              	Vector148:
 618              	        _ASM_THUMB_FUNCTION_
 619              	Vector14C:
 620              	        _ASM_THUMB_FUNCTION_
 621              	Vector150:
 622              	        _ASM_THUMB_FUNCTION_
 623              	Vector154:
 624              	        _ASM_THUMB_FUNCTION_
 625              	Vector158:
 626              	        _ASM_THUMB_FUNCTION_
 627              	Vector15C:
 628              	#endif
 629              	#if CORTEX_NUM_VECTORS > 72
 630              	        _ASM_THUMB_FUNCTION_
 631              	Vector160:
 632              	        _ASM_THUMB_FUNCTION_
 633              	Vector164:
 634              	        _ASM_THUMB_FUNCTION_
 635              	Vector168:
 636              	        _ASM_THUMB_FUNCTION_
 637              	Vector16C:
 638              	        _ASM_THUMB_FUNCTION_
 639              	Vector170:
 640              	        _ASM_THUMB_FUNCTION_
 641              	Vector174:
 642              	        _ASM_THUMB_FUNCTION_
 643              	Vector178:
 644              	        _ASM_THUMB_FUNCTION_
 645              	Vector17C:
 646              	#endif
 647              	#if CORTEX_NUM_VECTORS > 80
 648              	        _ASM_THUMB_FUNCTION_
 649              	Vector180:
 650              	        _ASM_THUMB_FUNCTION_
 651              	Vector184:
 652              	        _ASM_THUMB_FUNCTION_
 653              	Vector188:
 654              	        _ASM_THUMB_FUNCTION_
 655              	Vector18C:
 656              	        _ASM_THUMB_FUNCTION_
 657              	Vector190:
 658              	        _ASM_THUMB_FUNCTION_
 659              	Vector194:
 660              	        _ASM_THUMB_FUNCTION_
 661              	Vector198:
 662              	        _ASM_THUMB_FUNCTION_
 663              	Vector19C:
 664              	#endif
 665              	#if CORTEX_NUM_VECTORS > 88
 666              	        _ASM_THUMB_FUNCTION_
 667              	Vector1A0:
 668              	        _ASM_THUMB_FUNCTION_
 669              	Vector1A4:
 670              	        _ASM_THUMB_FUNCTION_
 671              	Vector1A8:
 672              	        _ASM_THUMB_FUNCTION_
 673              	Vector1AC:
 674              	        _ASM_THUMB_FUNCTION_
 675              	Vector1B0:
 676              	        _ASM_THUMB_FUNCTION_
 677              	Vector1B4:
 678              	        _ASM_THUMB_FUNCTION_
 679              	Vector1B8:
 680              	        _ASM_THUMB_FUNCTION_
 681              	Vector1BC:
 682              	#endif
 683              	#if CORTEX_NUM_VECTORS > 96
 684              	        _ASM_THUMB_FUNCTION_
 685              	Vector1C0:
 686              	        _ASM_THUMB_FUNCTION_
 687              	Vector1C4:
 688              	        _ASM_THUMB_FUNCTION_
 689              	Vector1C8:
 690              	        _ASM_THUMB_FUNCTION_
 691              	Vector1CC:
 692              	        _ASM_THUMB_FUNCTION_
 693              	Vector1D0:
 694              	        _ASM_THUMB_FUNCTION_
 695              	Vector1D4:
 696              	        _ASM_THUMB_FUNCTION_
 697              	Vector1D8:
 698              	        _ASM_THUMB_FUNCTION_
 699              	Vector1DC:
 700              	#endif
 701              	#if CORTEX_NUM_VECTORS > 104
 702              	        _ASM_THUMB_FUNCTION_
 703              	Vector1E0:
 704              	        _ASM_THUMB_FUNCTION_
 705              	Vector1E4:
 706              	        _ASM_THUMB_FUNCTION_
 707              	Vector1E8:
 708              	        _ASM_THUMB_FUNCTION_
 709              	Vector1EC:
 710              	        _ASM_THUMB_FUNCTION_
 711              	Vector1F0:
 712              	        _ASM_THUMB_FUNCTION_
 713              	Vector1F4:
 714              	        _ASM_THUMB_FUNCTION_
 715              	Vector1F8:
 716              	        _ASM_THUMB_FUNCTION_
 717              	Vector1FC:
 718              	#endif
 719              	#if CORTEX_NUM_VECTORS > 112
 720              	        _ASM_THUMB_FUNCTION_
 721              	Vector200:
 722              	        _ASM_THUMB_FUNCTION_
 723              	Vector204:
 724              	        _ASM_THUMB_FUNCTION_
 725              	Vector208:
 726              	        _ASM_THUMB_FUNCTION_
 727              	Vector20C:
 728              	        _ASM_THUMB_FUNCTION_
 729              	Vector210:
 730              	        _ASM_THUMB_FUNCTION_
 731              	Vector214:
 732              	        _ASM_THUMB_FUNCTION_
 733              	Vector218:
 734              	        _ASM_THUMB_FUNCTION_
 735              	Vector21C:
 736              	#endif
 737              	#if CORTEX_NUM_VECTORS > 120
 738              	        _ASM_THUMB_FUNCTION_
 739              	Vector220:
 740              	        _ASM_THUMB_FUNCTION_
 741              	Vector224:
 742              	        _ASM_THUMB_FUNCTION_
 743              	Vector228:
 744              	        _ASM_THUMB_FUNCTION_
 745              	Vector22C:
 746              	        _ASM_THUMB_FUNCTION_
 747              	Vector230:
 748              	        _ASM_THUMB_FUNCTION_
 749              	Vector234:
 750              	        _ASM_THUMB_FUNCTION_
 751              	Vector238:
 752              	        _ASM_THUMB_FUNCTION_
 753              	Vector23C:
 754              	#endif
 755              	#if CORTEX_NUM_VECTORS > 128
 756              	        _ASM_THUMB_FUNCTION_
 757              	Vector240:
 758              	        _ASM_THUMB_FUNCTION_
 759              	Vector244:
 760              	        _ASM_THUMB_FUNCTION_
 761              	Vector248:
 762              	        _ASM_THUMB_FUNCTION_
 763              	Vector24C:
 764              	        _ASM_THUMB_FUNCTION_
 765              	Vector250:
 766              	        _ASM_THUMB_FUNCTION_
 767              	Vector254:
 768              	        _ASM_THUMB_FUNCTION_
 769              	Vector258:
 770              	        _ASM_THUMB_FUNCTION_
 771              	Vector25C:
 772              	#endif
 773              	#if CORTEX_NUM_VECTORS > 136
 774              	        _ASM_THUMB_FUNCTION_
 775              	Vector260:
 776              	        _ASM_THUMB_FUNCTION_
 777              	Vector264:
 778              	        _ASM_THUMB_FUNCTION_
 779              	Vector268:
 780              	        _ASM_THUMB_FUNCTION_
 781              	Vector26C:
 782              	        _ASM_THUMB_FUNCTION_
 783              	Vector270:
 784              	        _ASM_THUMB_FUNCTION_
 785              	Vector274:
 786              	        _ASM_THUMB_FUNCTION_
 787              	Vector278:
 788              	        _ASM_THUMB_FUNCTION_
 789              	Vector27C:
 790              	#endif
 791              	#if CORTEX_NUM_VECTORS > 144
 792              	        _ASM_THUMB_FUNCTION_
 793              	Vector280:
 794              	        _ASM_THUMB_FUNCTION_
 795              	Vector284:
 796              	        _ASM_THUMB_FUNCTION_
 797              	Vector288:
 798              	        _ASM_THUMB_FUNCTION_
 799              	Vector28C:
 800              	        _ASM_THUMB_FUNCTION_
 801              	Vector290:
 802              	        _ASM_THUMB_FUNCTION_
 803              	Vector294:
 804              	        _ASM_THUMB_FUNCTION_
 805              	Vector298:
 806              	        _ASM_THUMB_FUNCTION_
 807              	Vector29C:
 808              	#endif
 809              	#if CORTEX_NUM_VECTORS > 152
 810              	        _ASM_THUMB_FUNCTION_
 811              	Vector2A0:
 812              	        _ASM_THUMB_FUNCTION_
 813              	Vector2A4:
 814              	        _ASM_THUMB_FUNCTION_
 815              	Vector2A8:
 816              	        _ASM_THUMB_FUNCTION_
 817              	Vector2AC:
 818              	        _ASM_THUMB_FUNCTION_
 819              	Vector2B0:
 820              	        _ASM_THUMB_FUNCTION_
 821              	Vector2B4:
 822              	        _ASM_THUMB_FUNCTION_
 823              	Vector2B8:
 824              	        _ASM_THUMB_FUNCTION_
 825              	Vector2BC:
 826              	#endif
 827              	#if CORTEX_NUM_VECTORS > 160
 828              	        _ASM_THUMB_FUNCTION_
 829              	Vector2C0:
 830              	        _ASM_THUMB_FUNCTION_
 831              	Vector2C4:
 832              	        _ASM_THUMB_FUNCTION_
 833              	Vector2C8:
 834              	        _ASM_THUMB_FUNCTION_
 835              	Vector2CC:
 836              	        _ASM_THUMB_FUNCTION_
 837              	Vector2D0:
 838              	        _ASM_THUMB_FUNCTION_
 839              	Vector2D4:
 840              	        _ASM_THUMB_FUNCTION_
 841              	Vector2D8:
 842              	        _ASM_THUMB_FUNCTION_
 843              	Vector2DC:
 844              	#endif
 845              	#if CORTEX_NUM_VECTORS > 168
 846              	        _ASM_THUMB_FUNCTION_
 847              	Vector2E0:
 848              	        _ASM_THUMB_FUNCTION_
 849              	Vector2E4:
 850              	        _ASM_THUMB_FUNCTION_
 851              	Vector2E8:
 852              	        _ASM_THUMB_FUNCTION_
 853              	Vector2EC:
 854              	        _ASM_THUMB_FUNCTION_
 855              	Vector2F0:
 856              	        _ASM_THUMB_FUNCTION_
 857              	Vector2F4:
 858              	        _ASM_THUMB_FUNCTION_
 859              	Vector2F8:
 860              	        _ASM_THUMB_FUNCTION_
 861              	Vector2FC:
 862              	#endif
 863              	#if CORTEX_NUM_VECTORS > 176
 864              	        _ASM_THUMB_FUNCTION_
 865              	Vector300:
 866              	        _ASM_THUMB_FUNCTION_
 867              	Vector304:
 868              	        _ASM_THUMB_FUNCTION_
 869              	Vector308:
 870              	        _ASM_THUMB_FUNCTION_
 871              	Vector30C:
 872              	        _ASM_THUMB_FUNCTION_
 873              	Vector310:
 874              	        _ASM_THUMB_FUNCTION_
 875              	Vector314:
 876              	        _ASM_THUMB_FUNCTION_
 877              	Vector318:
 878              	        _ASM_THUMB_FUNCTION_
 879              	Vector31C:
 880              	#endif
 881              	#if CORTEX_NUM_VECTORS > 184
 882              	        _ASM_THUMB_FUNCTION_
 883              	Vector320:
 884              	        _ASM_THUMB_FUNCTION_
 885              	Vector324:
 886              	        _ASM_THUMB_FUNCTION_
 887              	Vector328:
 888              	        _ASM_THUMB_FUNCTION_
 889              	Vector32C:
 890              	        _ASM_THUMB_FUNCTION_
 891              	Vector330:
 892              	        _ASM_THUMB_FUNCTION_
 893              	Vector334:
 894              	        _ASM_THUMB_FUNCTION_
 895              	Vector338:
 896              	        _ASM_THUMB_FUNCTION_
 897              	Vector33C:
 898              	#endif
 899              	#if CORTEX_NUM_VECTORS > 192
 900              	        _ASM_THUMB_FUNCTION_
 901              	Vector340:
 902              	        _ASM_THUMB_FUNCTION_
 903              	Vector344:
 904              	        _ASM_THUMB_FUNCTION_
 905              	Vector348:
 906              	        _ASM_THUMB_FUNCTION_
 907              	Vector34C:
 908              	        _ASM_THUMB_FUNCTION_
 909              	Vector350:
 910              	        _ASM_THUMB_FUNCTION_
 911              	Vector354:
 912              	        _ASM_THUMB_FUNCTION_
 913              	Vector358:
 914              	        _ASM_THUMB_FUNCTION_
 915              	Vector35C:
 916              	#endif
 917              	#if CORTEX_NUM_VECTORS > 200
 918              	        _ASM_THUMB_FUNCTION_
 919              	Vector360:
 920              	        _ASM_THUMB_FUNCTION_
 921              	Vector364:
 922              	        _ASM_THUMB_FUNCTION_
 923              	Vector368:
 924              	        _ASM_THUMB_FUNCTION_
 925              	Vector36C:
 926              	        _ASM_THUMB_FUNCTION_
 927              	Vector370:
 928              	        _ASM_THUMB_FUNCTION_
 929              	Vector374:
 930              	        _ASM_THUMB_FUNCTION_
 931              	Vector378:
 932              	        _ASM_THUMB_FUNCTION_
 933              	Vector37C:
 934              	#endif
 935              	#if CORTEX_NUM_VECTORS > 208
 936              	        _ASM_THUMB_FUNCTION_
 937              	Vector380:
 938              	        _ASM_THUMB_FUNCTION_
 939              	Vector384:
 940              	        _ASM_THUMB_FUNCTION_
 941              	Vector388:
 942              	        _ASM_THUMB_FUNCTION_
 943              	Vector38C:
 944              	        _ASM_THUMB_FUNCTION_
 945              	Vector390:
 946              	        _ASM_THUMB_FUNCTION_
 947              	Vector394:
 948              	        _ASM_THUMB_FUNCTION_
 949              	Vector398:
 950              	        _ASM_THUMB_FUNCTION_
 951              	Vector39C:
 952              	#endif
 953              	#if CORTEX_NUM_VECTORS > 216
 954              	        _ASM_THUMB_FUNCTION_
 955              	Vector3A0:
 956              	        _ASM_THUMB_FUNCTION_
 957              	Vector3A4:
 958              	        _ASM_THUMB_FUNCTION_
 959              	Vector3A8:
 960              	        _ASM_THUMB_FUNCTION_
 961              	Vector3AC:
 962              	        _ASM_THUMB_FUNCTION_
 963              	Vector3B0:
 964              	        _ASM_THUMB_FUNCTION_
 965              	Vector3B4:
 966              	        _ASM_THUMB_FUNCTION_
 967              	Vector3B8:
 968              	        _ASM_THUMB_FUNCTION_
 969              	Vector3BC:
 970              	#endif
 971              	#if CORTEX_NUM_VECTORS > 224
 972              	        _ASM_THUMB_FUNCTION_
 973              	Vector3C0:
 974              	        _ASM_THUMB_FUNCTION_
 975              	Vector3C4:
 976              	        _ASM_THUMB_FUNCTION_
 977              	Vector3C8:
 978              	        _ASM_THUMB_FUNCTION_
 979              	Vector3CC:
 980              	        _ASM_THUMB_FUNCTION_
 981              	Vector3D0:
 982              	        _ASM_THUMB_FUNCTION_
 983              	Vector3D4:
 984              	        _ASM_THUMB_FUNCTION_
 985              	Vector3D8:
 986              	        _ASM_THUMB_FUNCTION_
 987              	Vector3DC:
 988              	#endif
 989              	#if CORTEX_NUM_VECTORS > 232
 990              	        _ASM_THUMB_FUNCTION_
 991              	Vector3E0:
 992              	        _ASM_THUMB_FUNCTION_
 993              	Vector3E4:
 994              	        _ASM_THUMB_FUNCTION_
 995              	Vector3E8:
 996              	        _ASM_THUMB_FUNCTION_
 997              	Vector3EC:
 998              	        _ASM_THUMB_FUNCTION_
 999              	Vector3F0:
 1000              	        _ASM_THUMB_FUNCTION_
 1001              	Vector3F4:
 1002              	        _ASM_THUMB_FUNCTION_
 1003              	Vector3F8:
 1004              	        _ASM_THUMB_FUNCTION_
 1005              	Vector3FC:
 1006              	#endif
 1007 0002 FFF7FEFF 	        bl          _unhandled_exception
 1008              	
 1009              	        _ASM_THUMB_FUNCTION_
 1010              	        .weak       _unhandled_exception
 1011              	_unhandled_exception:
 1012              	.stay:
 1013 0006 FEE7     	        b           .stay
DEFINED SYMBOLS
Modules/Boot/src/GCC/vectors.S:43     .vectors:00000000 _vectors
Modules/Boot/src/GCC/vectors.S:244    .reset_handler:00000000 Reset_Handler
Modules/Boot/src/GCC/vectors.S:442    .reset_handler:00000002 NMI_Handler
Modules/Boot/src/GCC/vectors.S:444    .reset_handler:00000002 HardFault_Handler
Modules/Boot/src/GCC/vectors.S:446    .reset_handler:00000002 MemManage_Handler
Modules/Boot/src/GCC/vectors.S:448    .reset_handler:00000002 BusFault_Handler
Modules/Boot/src/GCC/vectors.S:450    .reset_handler:00000002 UsageFault_Handler
Modules/Boot/src/GCC/vectors.S:452    .reset_handler:00000002 Vector1C
Modules/Boot/src/GCC/vectors.S:454    .reset_handler:00000002 Vector20
Modules/Boot/src/GCC/vectors.S:456    .reset_handler:00000002 Vector24
Modules/Boot/src/GCC/vectors.S:458    .reset_handler:00000002 Vector28
Modules/Boot/src/GCC/vectors.S:460    .reset_handler:00000002 SVC_Handler
Modules/Boot/src/GCC/vectors.S:462    .reset_handler:00000002 DebugMon_Handler
Modules/Boot/src/GCC/vectors.S:464    .reset_handler:00000002 Vector34
Modules/Boot/src/GCC/vectors.S:466    .reset_handler:00000002 PendSV_Handler
Modules/Boot/src/GCC/vectors.S:468    .reset_handler:00000002 SysTick_Handler
Modules/Boot/src/GCC/vectors.S:470    .reset_handler:00000002 Vector40
Modules/Boot/src/GCC/vectors.S:472    .reset_handler:00000002 Vector44
Modules/Boot/src/GCC/vectors.S:474    .reset_handler:00000002 Vector48
Modules/Boot/src/GCC/vectors.S:476    .reset_handler:00000002 Vector4C
Modules/Boot/src/GCC/vectors.S:478    .reset_handler:00000002 Vector50
Modules/Boot/src/GCC/vectors.S:480    .reset_handler:00000002 Vector54
Modules/Boot/src/GCC/vectors.S:482    .reset_handler:00000002 Vector58
Modules/Boot/src/GCC/vectors.S:484    .reset_handler:00000002 Vector5C
Modules/Boot/src/GCC/vectors.S:487    .reset_handler:00000002 Vector60
Modules/Boot/src/GCC/vectors.S:489    .reset_handler:00000002 Vector64
Modules/Boot/src/GCC/vectors.S:491    .reset_handler:00000002 Vector68
Modules/Boot/src/GCC/vectors.S:493    .reset_handler:00000002 Vector6C
Modules/Boot/src/GCC/vectors.S:495    .reset_handler:00000002 Vector70
Modules/Boot/src/GCC/vectors.S:497    .reset_handler:00000002 Vector74
Modules/Boot/src/GCC/vectors.S:499    .reset_handler:00000002 Vector78
Modules/Boot/src/GCC/vectors.S:501    .reset_handler:00000002 Vector7C
Modules/Boot/src/GCC/vectors.S:505    .reset_handler:00000002 Vector80
Modules/Boot/src/GCC/vectors.S:507    .reset_handler:00000002 Vector84
Modules/Boot/src/GCC/vectors.S:509    .reset_handler:00000002 Vector88
Modules/Boot/src/GCC/vectors.S:511    .reset_handler:00000002 Vector8C
Modules/Boot/src/GCC/vectors.S:513    .reset_handler:00000002 Vector90
Modules/Boot/src/GCC/vectors.S:515    .reset_handler:00000002 Vector94
Modules/Boot/src/GCC/vectors.S:517    .reset_handler:00000002 Vector98
Modules/Boot/src/GCC/vectors.S:519    .reset_handler:00000002 Vector9C
Modules/Boot/src/GCC/vectors.S:523    .reset_handler:00000002 VectorA0
Modules/Boot/src/GCC/vectors.S:525    .reset_handler:00000002 VectorA4
Modules/Boot/src/GCC/vectors.S:527    .reset_handler:00000002 VectorA8
Modules/Boot/src/GCC/vectors.S:529    .reset_handler:00000002 VectorAC
Modules/Boot/src/GCC/vectors.S:531    .reset_handler:00000002 VectorB0
Modules/Boot/src/GCC/vectors.S:533    .reset_handler:00000002 VectorB4
Modules/Boot/src/GCC/vectors.S:535    .reset_handler:00000002 VectorB8
Modules/Boot/src/GCC/vectors.S:537    .reset_handler:00000002 VectorBC
Modules/Boot/src/GCC/vectors.S:541    .reset_handler:00000002 VectorC0
Modules/Boot/src/GCC/vectors.S:543    .reset_handler:00000002 VectorC4
Modules/Boot/src/GCC/vectors.S:545    .reset_handler:00000002 VectorC8
Modules/Boot/src/GCC/vectors.S:547    .reset_handler:00000002 VectorCC
Modules/Boot/src/GCC/vectors.S:549    .reset_handler:00000002 VectorD0
Modules/Boot/src/GCC/vectors.S:551    .reset_handler:00000002 VectorD4
Modules/Boot/src/GCC/vectors.S:553    .reset_handler:00000002 VectorD8
Modules/Boot/src/GCC/vectors.S:555    .reset_handler:00000002 VectorDC
Modules/Boot/src/GCC/vectors.S:559    .reset_handler:00000002 VectorE0
Modules/Boot/src/GCC/vectors.S:561    .reset_handler:00000002 VectorE4
Modules/Boot/src/GCC/vectors.S:563    .reset_handler:00000002 VectorE8
Modules/Boot/src/GCC/vectors.S:565    .reset_handler:00000002 VectorEC
Modules/Boot/src/GCC/vectors.S:567    .reset_handler:00000002 VectorF0
Modules/Boot/src/GCC/vectors.S:569    .reset_handler:00000002 VectorF4
Modules/Boot/src/GCC/vectors.S:571    .reset_handler:00000002 VectorF8
Modules/Boot/src/GCC/vectors.S:573    .reset_handler:00000002 VectorFC
Modules/Boot/src/GCC/vectors.S:577    .reset_handler:00000002 Vector100
Modules/Boot/src/GCC/vectors.S:579    .reset_handler:00000002 Vector104
Modules/Boot/src/GCC/vectors.S:581    .reset_handler:00000002 Vector108
Modules/Boot/src/GCC/vectors.S:583    .reset_handler:00000002 Vector10C
Modules/Boot/src/GCC/vectors.S:585    .reset_handler:00000002 Vector110
Modules/Boot/src/GCC/vectors.S:587    .reset_handler:00000002 Vector114
Modules/Boot/src/GCC/vectors.S:589    .reset_handler:00000002 Vector118
Modules/Boot/src/GCC/vectors.S:591    .reset_handler:00000002 Vector11C
Modules/Boot/src/GCC/vectors.S:595    .reset_handler:00000002 Vector120
Modules/Boot/src/GCC/vectors.S:597    .reset_handler:00000002 Vector124
Modules/Boot/src/GCC/vectors.S:599    .reset_handler:00000002 Vector128
Modules/Boot/src/GCC/vectors.S:601    .reset_handler:00000002 Vector12C
Modules/Boot/src/GCC/vectors.S:603    .reset_handler:00000002 Vector130
Modules/Boot/src/GCC/vectors.S:605    .reset_handler:00000002 Vector134
Modules/Boot/src/GCC/vectors.S:607    .reset_handler:00000002 Vector138
Modules/Boot/src/GCC/vectors.S:609    .reset_handler:00000002 Vector13C
Modules/Boot/src/GCC/vectors.S:613    .reset_handler:00000002 Vector140
Modules/Boot/src/GCC/vectors.S:615    .reset_handler:00000002 Vector144
Modules/Boot/src/GCC/vectors.S:617    .reset_handler:00000002 Vector148
Modules/Boot/src/GCC/vectors.S:619    .reset_handler:00000002 Vector14C
Modules/Boot/src/GCC/vectors.S:621    .reset_handler:00000002 Vector150
Modules/Boot/src/GCC/vectors.S:623    .reset_handler:00000002 Vector154
Modules/Boot/src/GCC/vectors.S:625    .reset_handler:00000002 Vector158
Modules/Boot/src/GCC/vectors.S:627    .reset_handler:00000002 Vector15C
Modules/Boot/src/GCC/vectors.S:631    .reset_handler:00000002 Vector160
Modules/Boot/src/GCC/vectors.S:633    .reset_handler:00000002 Vector164
Modules/Boot/src/GCC/vectors.S:635    .reset_handler:00000002 Vector168
Modules/Boot/src/GCC/vectors.S:637    .reset_handler:00000002 Vector16C
Modules/Boot/src/GCC/vectors.S:639    .reset_handler:00000002 Vector170
Modules/Boot/src/GCC/vectors.S:641    .reset_handler:00000002 Vector174
Modules/Boot/src/GCC/vectors.S:643    .reset_handler:00000002 Vector178
Modules/Boot/src/GCC/vectors.S:645    .reset_handler:00000002 Vector17C
Modules/Boot/src/GCC/vectors.S:649    .reset_handler:00000002 Vector180
Modules/Boot/src/GCC/vectors.S:651    .reset_handler:00000002 Vector184
Modules/Boot/src/GCC/vectors.S:653    .reset_handler:00000002 Vector188
Modules/Boot/src/GCC/vectors.S:655    .reset_handler:00000002 Vector18C
Modules/Boot/src/GCC/vectors.S:657    .reset_handler:00000002 Vector190
Modules/Boot/src/GCC/vectors.S:659    .reset_handler:00000002 Vector194
Modules/Boot/src/GCC/vectors.S:661    .reset_handler:00000002 Vector198
Modules/Boot/src/GCC/vectors.S:663    .reset_handler:00000002 Vector19C
Modules/Boot/src/GCC/vectors.S:667    .reset_handler:00000002 Vector1A0
Modules/Boot/src/GCC/vectors.S:669    .reset_handler:00000002 Vector1A4
Modules/Boot/src/GCC/vectors.S:671    .reset_handler:00000002 Vector1A8
Modules/Boot/src/GCC/vectors.S:673    .reset_handler:00000002 Vector1AC
Modules/Boot/src/GCC/vectors.S:675    .reset_handler:00000002 Vector1B0
Modules/Boot/src/GCC/vectors.S:677    .reset_handler:00000002 Vector1B4
Modules/Boot/src/GCC/vectors.S:679    .reset_handler:00000002 Vector1B8
Modules/Boot/src/GCC/vectors.S:681    .reset_handler:00000002 Vector1BC
Modules/Boot/src/GCC/vectors.S:685    .reset_handler:00000002 Vector1C0
Modules/Boot/src/GCC/vectors.S:687    .reset_handler:00000002 Vector1C4
Modules/Boot/src/GCC/vectors.S:689    .reset_handler:00000002 Vector1C8
Modules/Boot/src/GCC/vectors.S:691    .reset_handler:00000002 Vector1CC
Modules/Boot/src/GCC/vectors.S:693    .reset_handler:00000002 Vector1D0
Modules/Boot/src/GCC/vectors.S:695    .reset_handler:00000002 Vector1D4
Modules/Boot/src/GCC/vectors.S:697    .reset_handler:00000002 Vector1D8
Modules/Boot/src/GCC/vectors.S:699    .reset_handler:00000002 Vector1DC
Modules/Boot/src/GCC/vectors.S:703    .reset_handler:00000002 Vector1E0
Modules/Boot/src/GCC/vectors.S:705    .reset_handler:00000002 Vector1E4
Modules/Boot/src/GCC/vectors.S:707    .reset_handler:00000002 Vector1E8
Modules/Boot/src/GCC/vectors.S:709    .reset_handler:00000002 Vector1EC
Modules/Boot/src/GCC/vectors.S:711    .reset_handler:00000002 Vector1F0
Modules/Boot/src/GCC/vectors.S:713    .reset_handler:00000002 Vector1F4
Modules/Boot/src/GCC/vectors.S:715    .reset_handler:00000002 Vector1F8
Modules/Boot/src/GCC/vectors.S:717    .reset_handler:00000002 Vector1FC
Modules/Boot/src/GCC/vectors.S:721    .reset_handler:00000002 Vector200
Modules/Boot/src/GCC/vectors.S:723    .reset_handler:00000002 Vector204
Modules/Boot/src/GCC/vectors.S:725    .reset_handler:00000002 Vector208
Modules/Boot/src/GCC/vectors.S:727    .reset_handler:00000002 Vector20C
Modules/Boot/src/GCC/vectors.S:729    .reset_handler:00000002 Vector210
Modules/Boot/src/GCC/vectors.S:731    .reset_handler:00000002 Vector214
Modules/Boot/src/GCC/vectors.S:733    .reset_handler:00000002 Vector218
Modules/Boot/src/GCC/vectors.S:735    .reset_handler:00000002 Vector21C
Modules/Boot/src/GCC/vectors.S:739    .reset_handler:00000002 Vector220
Modules/Boot/src/GCC/vectors.S:741    .reset_handler:00000002 Vector224
Modules/Boot/src/GCC/vectors.S:743    .reset_handler:00000002 Vector228
Modules/Boot/src/GCC/vectors.S:745    .reset_handler:00000002 Vector22C
Modules/Boot/src/GCC/vectors.S:747    .reset_handler:00000002 Vector230
Modules/Boot/src/GCC/vectors.S:749    .reset_handler:00000002 Vector234
Modules/Boot/src/GCC/vectors.S:751    .reset_handler:00000002 Vector238
Modules/Boot/src/GCC/vectors.S:753    .reset_handler:00000002 Vector23C
Modules/Boot/src/GCC/vectors.S:757    .reset_handler:00000002 Vector240
Modules/Boot/src/GCC/vectors.S:759    .reset_handler:00000002 Vector244
Modules/Boot/src/GCC/vectors.S:761    .reset_handler:00000002 Vector248
Modules/Boot/src/GCC/vectors.S:763    .reset_handler:00000002 Vector24C
Modules/Boot/src/GCC/vectors.S:765    .reset_handler:00000002 Vector250
Modules/Boot/src/GCC/vectors.S:767    .reset_handler:00000002 Vector254
Modules/Boot/src/GCC/vectors.S:769    .reset_handler:00000002 Vector258
